=== Análisis de A_1.wav ===
MFCC Coeficientes custom:[num ventana [coeficientes ventana]]
[25 [-817.9808, 25.6551, -41.2023, 48.0241, 8.5911, -27.4004, 20.4803, -11.0542, -14.7193, -6.8058, -26.8834, -2.0565]]
[26 [-820.5129, 20.0044, -51.0129, 39.9905, 0.4498, -19.5958, 10.7988, -21.0888, -15.3966, -2.3535, -13.9308, 1.1203]]
[27 [-826.8279, 22.0001, -45.9304, 32.0418, -0.6437, -20.8556, 17.7470, -14.5749, -8.7065, 0.0955, -19.5642, 2.6887]]
[28 [-813.9146, 20.7784, -62.7544, 31.4612, 2.7174, -18.6183, 13.6665, -13.9009, 1.8555, 12.4998, -15.2074, 4.2612]]
[29 [-798.6903, 11.7944, -87.8607, 23.7214, -7.9071, -29.1208, 18.7175, -20.3680, -8.3374, 9.0453, -19.0861, 3.0210]]
[30 [-783.9456, 9.4228, -82.0679, 35.4084, -10.1301, -20.9644, 21.4571, -12.0251, 1.8647, 4.1556, -18.6795, -2.6041]]
[31 [-799.0396, -14.1275, -89.1375, 49.2009, -5.9757, -12.5973, 30.6194, -21.5408, 6.8408, 8.8703, -11.9298, 3.3329]]
[32 [-780.6140, -6.1644, -92.9622, 44.2049, 2.4253, -5.8020, 31.2445, -12.2434, 11.5636, 15.4640, -9.2919, 0.0568]]
[33 [-797.6170, -13.7276, -84.4933, 32.3492, -10.4415, -6.3602, 18.0320, -24.2128, -2.9660, 5.5089, -11.1333, 11.8519]]
[34 [-805.0938, -3.0237, -100.2290, 25.0931, -5.8187, -39.3033, 28.9052, -18.3333, -5.2314, 19.0258, -11.6238, 1.7811]]
[35 [-792.7666, -8.6784, -79.4972, 50.5337, -6.7049, -16.7585, 19.7363, -9.5246, 2.9729, 12.9393, -19.3180, -15.6391]]
[36 [-805.8122, -5.9054, -89.4385, 41.9219, -2.2129, -29.6688, 25.0868, -12.9283, -0.1083, 9.9920, -14.1636, 12.2455]]
[37 [-794.8933, 5.5661, -85.2241, 39.1511, 7.2227, -19.4463, 32.2402, -7.9050, -1.9526, 8.2287, -19.6405, -5.4203]]
[38 [-812.4184, -6.1105, -85.6541, 24.4375, -13.4173, -21.7580, 28.9387, -5.6662, -3.2275, 1.4108, -14.1456, 11.1283]]
[39 [-775.6702, 41.7628, -75.8812, 14.5013, -12.1598, -23.1580, 43.4729, -0.5827, -10.8048, -12.4589, -16.0392, 17.1768]]
[40 [-696.8646, 72.9121, -56.0961, -10.4579, -9.4633, 11.0997, 38.9445, -7.1440, -22.7929, -9.8560, -14.1639, 1.4998]]
[41 [-650.0054, 68.1069, -57.2736, -24.8159, -23.0827, 11.3526, 23.6030, -4.7498, -14.8064, -14.8136, -10.0845, 9.0323]]
[42 [-666.7880, 118.8484, -65.4848, -12.4857, -26.6983, -3.3293, 40.1801, -3.5441, -12.8146, -8.2990, -4.4448, 15.0007]]
[43 [-703.0688, 90.5299, -83.9816, -12.3214, -19.3785, 1.6567, 50.3853, -30.1151, -42.2450, -25.9145, -23.8694, 12.2726]]
[44 [-687.6799, 81.6441, -58.7099, -18.2271, -17.0424, -2.2525, 26.7838, -10.1147, -26.8238, -9.6553, -10.9089, 2.1039]]
[45 [-720.3201, 33.6316, -82.8400, -7.4739, -23.5696, 2.6996, 40.8991, -17.7772, -49.4351, -31.4369, -18.0089, 10.2266]]
[46 [-726.7557, 55.4468, -67.0487, 4.6882, -17.6145, 5.7309, 29.3231, -18.8905, -21.1439, -15.3987, -15.5099, 9.6504]]
[47 [-580.8527, 20.5155, -129.0941, -18.9148, -2.4779, 10.7334, 13.0587, -23.2370, -19.6959, -15.3527, -21.9777, 13.9168]]
[48 [-655.0250, 40.8598, -103.9240, 45.6190, 13.4597, 13.8075, 17.7793, -38.0982, -4.1942, -6.4798, -36.8384, 8.2610]]
[49 [-718.5336, 68.4101, -80.7528, 47.1891, 19.8655, -15.0934, 16.8973, -39.0915, -24.3754, -7.0409, -31.6856, 10.9328]]
[50 [-755.8302, 30.1389, -60.1191, 56.6778, 12.6568, -4.1083, 9.2395, -27.7137, -12.0791, -18.3498, -31.6969, 2.9143]]
[51 [-803.6451, 22.0115, -61.5592, 42.4158, 9.8063, -11.9945, 28.3584, -20.2379, -13.5160, -4.3783, -22.7563, 3.7417]]
[52 [-825.7230, 8.7680, -74.6253, 24.1800, 13.6508, -16.5133, 20.1937, -9.2413, -7.7728, -2.5782, -16.6696, 3.4139]]
[53 [-823.7072, 13.4341, -63.6144, 33.6869, 2.9830, -27.5941, 18.1945, -11.7587, -3.7743, 3.0613, -19.8878, -0.2870]]
[54 [-787.6758, 36.4986, -32.2191, 61.0465, 3.8661, -12.7242, 16.8867, -11.8459, -4.2848, 0.8123, -17.8488, -2.0967]]
[55 [-780.6714, 41.6390, -55.6444, 29.1323, -7.7458, -29.9704, 13.5767, -22.9297, -16.5850, -13.5045, -31.3051, -6.3993]]
[56 [-784.5654, 47.4236, -52.9009, 25.1828, -7.5535, -27.6239, 29.3227, -8.8851, -13.0070, -0.5586, -21.5397, -4.0080]]
[57 [-787.0849, 33.1035, -61.2296, 27.7840, -7.6466, -22.8758, 21.2904, -15.5627, -1.1855, 6.7965, -18.6040, -1.7490]]
[58 [-793.5460, 14.3663, -82.7936, 31.0811, -8.4035, -22.6993, 24.6661, -12.9939, -3.9907, 0.3087, -14.2664, 0.8702]]
[59 [-736.2273, 7.4672, -77.6069, 36.7814, 21.8453, -11.8604, -0.0178, -8.3564, -2.1820, 12.1321, 0.0282, -4.4891]]
[60 [-799.2594, 5.2223, -85.5758, 39.3532, 12.6804, -18.7043, 22.3076, -3.8122, 11.1008, 15.6885, -9.3957, -2.4845]]
[61 [-761.1276, 52.7349, -69.6781, 25.9532, -16.6186, -42.9842, 15.3976, -15.1209, 6.8584, 19.4517, -19.1955, -3.0441]]
[62 [-690.3821, 79.4090, -43.2645, 23.8560, -37.5743, -68.3838, -13.9352, -14.5399, -12.8704, 10.7908, 7.5260, 10.6193]]
[63 [-584.6149, 115.5066, -74.2481, -2.7984, -29.1897, -62.6195, 1.2431, 10.3722, -22.5073, 6.8651, 18.3000, -11.2243]]
[64 [-558.0914, 65.6864, -98.7669, 27.8758, -42.8671, -57.2038, 27.0362, 13.9494, -19.9678, 16.8981, 6.8760, -21.6442]]
[65 [-562.7718, 74.0451, -71.3659, 52.8084, -8.1611, -37.7317, 20.6285, -1.2495, -21.9381, 25.9573, 20.5968, -5.9635]]
[66 [-520.9546, 99.1339, -76.9817, 33.3169, -40.6343, -52.3720, 6.3614, -11.4563, -23.2631, 17.7103, 7.9638, -11.9840]]
[67 [-482.9491, 122.4750, -63.8520, 9.7211, -11.3715, -33.8766, 21.9308, 5.6898, -24.7467, 14.1807, 7.4367, -20.0341]]
[68 [-414.0715, 87.8246, -25.8834, 26.8408, -19.9423, -30.4057, 8.9873, 0.6416, -17.1794, 8.0090, 11.5370, -9.8518]]
[69 [-461.1758, 141.9205, -74.5270, 44.1280, -32.8127, -48.8437, 9.5605, -5.5253, -22.9888, 23.5345, 8.2426, -4.0140]]
[70 [-412.3133, 110.5939, -49.8719, 21.1953, -39.1950, -65.1785, 11.8018, 11.2195, -17.0442, 12.9355, 5.1019, -18.3501]]
[71 [-418.5598, 96.9065, -33.2678, 31.3706, -35.6584, -56.6836, 12.9419, 4.4454, -23.7017, 10.1473, 7.2584, -17.6487]]
[72 [-469.9570, 125.8362, -45.3550, 28.8147, -35.4537, -55.7792, 16.5294, -2.8298, -30.4030, 14.2928, 9.9255, -21.8394]]
[73 [-507.6664, 153.7454, -70.9751, 29.5388, -32.1186, -49.8302, 18.6033, -4.8087, -24.3063, 14.5025, -0.1123, -20.4340]]
[74 [-531.8149, 156.3262, -74.9114, 37.0382, -34.4218, -42.2561, 17.7299, -2.0224, -21.1220, 18.0037, 1.6980, -18.5989]]
[75 [-537.6985, 143.9136, -79.4502, 45.3509, -31.3113, -41.9603, 19.7132, 2.7978, -17.9817, 23.2251, -2.1486, -26.6369]]
[76 [-521.9065, 175.3577, -48.6758, 33.5211, -31.1592, -35.3005, 46.7961, 4.1357, -28.1533, 25.9374, 11.2594, -18.7791]]
[77 [-521.5731, 128.7479, -32.1056, 14.2894, -26.7927, -37.8755, 24.6825, 6.6181, -15.7245, 13.9390, 1.4812, -9.4915]]
[78 [-560.3426, 84.6170, -17.5114, 17.0079, -27.6065, -26.3936, 24.3372, 10.0625, -8.4620, 24.5325, 17.8997, -9.2508]]
[79 [-659.0152, 139.2264, -51.5127, 33.0297, -8.9811, -36.7793, 39.6797, -10.2530, -36.8722, 13.4397, -1.9935, -22.6959]]
[80 [-707.5621, 104.2843, -50.7500, 32.3718, -16.0522, -23.6836, 36.5328, -6.3547, -16.8154, -2.6610, -17.2085, -4.7651]]
[81 [-721.1031, 87.3033, -57.9286, 15.6512, -19.1779, -19.3514, 36.4856, -13.3871, -19.0244, 10.3084, -5.0691, -1.5584]]
[82 [-740.8703, 56.8975, -82.1790, 4.7243, -22.8490, -12.1274, 31.2258, -25.3288, -14.7314, 1.2734, -17.2986, 1.0471]]
[83 [-735.3019, 62.4007, -75.9622, 7.5435, -19.6641, -2.3104, 45.7082, -15.5515, -7.8933, 8.5267, -8.6304, 9.3254]]
[84 [-744.8629, 66.0095, -82.2143, 5.4363, -8.1912, -1.8703, 47.4958, -25.0223, -25.9776, -7.4196, -17.6284, 18.7908]]
[85 [-745.2966, 51.0558, -79.6862, 2.2942, -17.6833, -2.6286, 42.2621, -21.6423, -25.8761, -7.5125, -18.0870, 12.1900]]
[86 [-784.8613, 24.4928, -70.8381, 29.5860, -2.7504, -8.4787, 42.8851, -8.5303, -15.6166, -4.6297, -10.1138, 13.2296]]
[87 [-812.3270, 13.8236, -76.3405, 30.6428, 7.2530, -26.2013, 26.3723, -14.9138, -5.9457, 7.8405, -11.6773, 7.3067]]
[88 [-824.8260, 2.3219, -73.1366, 30.7441, 10.0294, -8.6837, 31.8251, -10.8522, -5.4570, 5.9274, -10.4801, 5.3182]]
[89 [-828.7651, 0.3441, -86.4995, 32.1486, 21.0451, -10.5631, 34.3166, -6.0505, -3.0384, 0.4910, -19.3680, 5.1309]]
[90 [-808.6458, 1.2066, -72.3503, 37.0102, 3.2946, -17.0056, 19.0436, -6.2511, 3.1628, 10.4912, 0.6867, 7.3146]]
[91 [-775.0384, 16.2497, -72.5613, 45.8226, 2.6087, -14.6469, 24.0654, -9.4461, -8.1489, -1.3519, -10.7098, 2.7785]]
[92 [-786.3693, -9.9478, -75.9829, 40.9931, -4.8759, -10.7816, 27.5639, -9.4550, -15.5716, -2.7070, -5.3567, 5.3651]]
[93 [-801.6225, 6.4276, -76.2582, 39.0489, -2.7263, -23.1333, 31.5810, -12.3808, -13.8161, 7.6212, -16.2752, 4.9642]]
[94 [-811.0063, 3.7555, -88.6809, 12.0726, -2.5615, -13.1119, 28.5706, -15.7098, -15.3236, 1.4657, -12.9053, 17.1869]]
[95 [-768.1070, 35.4768, -91.2368, 13.3372, 4.6056, -7.1816, 33.7818, -29.5093, -26.8743, 5.7508, -3.0590, 5.4692]]
[96 [-753.7200, 36.9215, -95.2230, -3.3208, 5.7914, 4.8715, 38.2834, -19.8099, -23.0784, 12.1118, 4.7767, 4.3138]]
[97 [-778.1257, 36.9709, -93.4962, 1.0576, 4.7791, 0.1481, 37.2816, -15.5089, -27.3414, 7.3348, -1.1629, 14.3885]]
[98 [-783.1108, 18.6261, -91.3650, 11.0011, -0.1822, -2.2454, 35.0916, -16.0398, -13.8120, 9.4260, -6.4171, 8.1734]]
[99 [-797.4435, 10.2951, -99.4344, 20.2167, 11.1741, -10.3797, 34.7631, -21.1265, -15.1381, 9.1218, -7.9808, 8.8977]]


